THEME_READJUSTING_TO_LIFE,theme,personal_motivation,personal,0.8,0.1,0.2,0.2,0.4,0.1,0.5,0.4,0.2,0.5,0.6,0.4,0.2,0.2,0.3,,healing;adaptation;growth,,drama,post-war;any
THEME_SEARCH_KILLER,theme,justice_motivation,local,0.8,0.1,0.4,0.3,0.2,0.2,0.5,0.5,0.3,0.0,0.5,0.5,0.2,0.2,0.4,,justice;truth;vengeance,,mystery;crime;thriller,any
THEME_SOCIAL_REJECTION,theme,social_motivation,personal,0.7,0.1,0.3,0.2,0.4,0.1,0.3,0.6,0.4,0.0,0.6,0.4,0.2,0.2,0.3,,belonging;identity;resilience,,drama,any
THEME_SPY_GAMES,theme,intrigue_motivation,local,0.7,0.2,0.3,0.5,0.2,0.3,0.4,0.5,0.3,0.0,0.4,0.6,0.2,0.2,0.4,,secrets;deception;loyalty,,spy;action;thriller,modern;cold_war
THEME_STRUGGLE_FOR_BETTER_LIFE,theme,personal_motivation,personal,0.8,0.1,0.2,0.3,0.3,0.1,0.7,0.2,0.1,0.5,0.6,0.4,0.2,0.2,0.3,,improvement;dream;perseverance,,drama,any
THEME_STRUGGLE_FOR_POWER,theme,personal_motivation,societal,0.7,0.1,0.4,0.3,0.2,0.3,0.2,0.7,0.6,0.0,0.4,0.5,0.2,0.2,0.4,,ambition;control;corruption,,drama;action;political,any
THEME_SURVIVING_IN_WARTIME,theme,social_motivation,societal,0.8,0.0,0.5,0.3,0.2,0.2,0.4,0.5,0.3,0.0,0.3,0.5,0.2,0.2,0.5,,survival;resistance;loss,war;extreme_violence,war;historical
THEME_TREASURE_HUNT,theme,material_motivation,epic,0.6,0.2,0.2,0.8,0.1,0.3,0.3,0.5,0.4,0.0,0.4,0.5,0.3,0.3,0.5,,adventure;greed;discovery,,adventure;action,any
THEME_UNIFORM_HEROISM,theme,heroic_motivation,epic,0.8,0.1,0.3,0.4,0.2,0.1,0.7,0.3,0.2,0.5,0.5,0.4,0.2,0.2,0.4,,duty;honor;sacrifice,,war;action;drama,war;historical
THEME_UNREQUITED_LOVE,theme,romantic_motivation,personal,0.6,0.2,0.2,0.2,0.8,0.1,0.4,0.4,0.2,0.0,0.5,0.4,0.2,0.2,0.3,,love;longing;acceptance,,romance;drama,any
THEME_WAR_IS_HELL,theme,social_motivation,epic,0.8,0.0,0.6,0.2,0.1,0.2,0.1,0.7,0.6,0.0,0.2,0.5,0.2,0.2,0.6,,horror;trauma;anti-war,extreme_violence;war,war;historical
THEME_WINNING_THE_BELOVED,theme,romantic_motivation,personal,0.5,0.3,0.1,0.3,0.7,0.1,0.6,0.3,0.1,0.0,0.5,0.5,0.2,0.2,0.3,,love;pursuit;victory,,romance;comedy;drama,any
THEME_WRONGFULLY_ACCUSED,theme,justice_motivation,personal,0.8,0.1,0.3,0.2,0.3,0.1,0.5,0.5,0.3,0.2,0.6,0.4,0.2,0.2,0.3,,justice;truth;redemption,,crime;drama;mystery,any
ANTAGONIST_DEFEATED_EVIL_PERSISTS,finale,ambiguous_ending,epic,0.6,0.1,0.5,0.2,0.2,0.3,0.2,0.5,0.5,0.0,0.3,0.4,0.2,0.3,0.5,,resolution;continuation;fear,,fantasy;horror;action,any
ANTAGONIST_ESCAPES_JUSTICE,finale,open_ending,local,0.7,0.2,0.3,0.3,0.1,0.2,0.1,0.6,0.6,0.0,0.4,0.4,0.2,0.2,0.4,,injustice;vengeance;pursuit,,crime;action;thriller,any
ANTAGONIST_GETS_KILLED,finale,justice_ending,local,0.8,0.1,0.4,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.5,0.4,0.2,0.2,0.3,,justice;vengeance;resolution,violence,action;crime;drama,any
ANTAGONIST_GETS_PUNISHED,finale,justice_ending,local,0.8,0.1,0.3,0.2,0.2,0.1,0.5,0.3,0.4,0.5,0.6,0.4,0.2,0.2,0.2,,justice;order;moral_victory,,crime;drama,any
ANTAGONIST_REPENTS,finale,redemption_ending,personal,0.7,0.2,0.2,0.2,0.5,0.1,0.4,0.4,0.5,0.5,0.6,0.4,0.2,0.2,0.2,,redemption;forgiveness;growth,,drama,any
BOY_BECOMES_MAN,finale,growth_ending,personal,0.7,0.1,0.2,0.4,0.3,0.1,0.6,0.3,0.1,0.5,0.7,0.3,0.2,0.2,0.2,,maturity;responsibility;legacy,,drama;adventure,any
COUPLE_GETS_MARRIED,finale,romantic_ending,personal,0.5,0.3,0.1,0.2,0.7,0.1,0.6,0.3,0.1,0.0,0.6,0.5,0.2,0.2,0.2,,love;commitment;happiness,,romance;drama,any
EVERYONE_LEARNS_A_LESSON,finale,moral_ending,societal,0.7,0.2,0.2,0.2,0.3,0.1,0.6,0.3,0.2,0.5,0.7,0.3,0.2,0.2,0.2,,growth;understanding;moral,,drama,any
EVIL_EXPOSED,finale,justice_ending,local,0.8,0.1,0.4,0.2,0.2,0.2,0.4,0.5,0.4,0.5,0.6,0.4,0.2,0.2,0.2,,justice;truth;victory,,mystery;crime;drama,any
FAMILY_REUNION,finale,emotional_ending,personal,0.6,0.2,0.1,0.2,0.6,0.1,0.7,0.2,0.1,0.0,0.7,0.5,0.2,0.2,0.1,,love;forgiveness;belonging,,drama,family;any
HAPPY_ENDING,finale,positive_ending,personal,0.5,0.3,0.1,0.3,0.5,0.1,0.7,0.2,0.1,0.0,0.8,0.5,0.2,0.2,0.1,,happiness;fulfillment;peace,,any,any
PROTAGONISTS_DREAMS_CRUSHED,finale,tragic_ending,personal,0.8,0.0,0.5,0.1,0.3,0.1,0.2,0.6,0.5,0.0,0.3,0.5,0.2,0.2,0.5,,loss;despair;failure,,drama;tragedy,any
PROTAGONIST_AVOIDS_PUNISHMENT,finale,ambiguous_ending,personal,0.7,0.2,0.3,0.3,0.2,0.2,0.3,0.5,0.4,0.0,0.5,0.5,0.2,0.2,0.3,,justice;moral_ambiguity;luck,,crime;drama,any
PROTAGONIST_COMMITS_SUICIDE,finale,tragic_ending,personal,0.9,0.0,0.6,0.1,0.2,0.1,0.1,0.7,0.6,0.0,0.2,0.5,0.2,0.2,0.5,,despair;guilt;escape,,drama;tragedy,any
PROTAGONIST_DIES_HEROICALLY,finale,heroic_ending,epic,0.8,0.1,0.4,0.3,0.3,0.1,0.7,0.3,0.2,0.5,0.6,0.4,0.2,0.2,0.4,,sacrifice;honor;legacy,violence,action;war;drama,any
PROTAGONIST_FINDS_LOVE,finale,romantic_ending,personal,0.5,0.3,0.1,0.3,0.8,0.1,0.6,0.3,0.1,0.0,0.7,0.5,0.2,0.2,0.1,,love;happiness;fulfillment,,romance;drama,any
PROTAGONIST_FINDS_TREASURE,finale,success_ending,epic,0.6,0.2,0.2,0.7,0.2,0.2,0.5,0.4,0.3,0.0,0.6,0.5,0.3,0.3,0.4,,success;reward;adventure,,adventure;action,any
PROTAGONIST_GETS_CHANCE_FOR_BETTER_LIFE,finale,positive_ending,personal,0.6,0.2,0.1,0.4,0.4,0.1,0.7,0.2,0.1,0.0,0.8,0.5,0.2,0.2,0.2,,hope;redemption;new_beginning,,drama,any
PROTAGONIST_GETS_PUNISHED_FOR_CRIME,finale,justice_ending,local,0.8,0.1,0.3,0.2,0.2,0.2,0.4,0.5,0.4,0.5,0.6,0.4,0.2,0.2,0.2,,justice;moral_responsibility;punishment,,crime;drama,any
PROTAGONIST_OVERCAME_SELFDOUBT,finale,growth_ending,personal,0.7,0.1,0.2,0.3,0.4,0.1,0.8,0.2,0.1,0.5,0.7,0.4,0.2,0.2,0.2,,growth;confidence;self-acceptance,,drama,any
PROTAGONIST_REFORMED,finale,redemption_ending,personal,0.7,0.1,0.2,0.2,0.4,0.1,0.8,0.2,0.1,0.5,0.7,0.4,0.2,0.2,0.2,,redemption;moral_growth;forgiveness,,drama,any
PROTAGONIST_RESCUES_HOSTAGE,finale,heroic_ending,local,0.8,0.1,0.3,0.5,0.2,0.2,0.7,0.3,0.2,0.0,0.6,0.5,0.2,0.2,0.4,,heroism;love;justice,,action;drama,any
PROTAGONIST_RESTORED_FAITH,finale,redemption_ending,personal,0.7,0.1,0.2,0.2,0.5,0.1,0.8,0.2,0.1,0.5,0.7,0.4,0.2,0.2,0.2,,faith;hope;redemption,,drama;fantasy,any
PROTAGONIST_RETIRES_FOR_GOOD,finale,closure_ending,personal,0.7,0.2,0.2,0.2,0.3,0.1,0.6,0.3,0.1,0.5,0.8,0.3,0.2,0.2,0.1,,peace;fulfillment;legacy,,drama;western,any
PROTAGONIST_RETURNS_HOME,finale,closure_ending,personal,0.7,0.1,0.2,0.3,0.3,0.1,0.7,0.2,0.1,0.0,0.8,0.5,0.2,0.2,0.2,,belonging;peace;completion,,drama;adventure,any
PROTAGONIST_TAKES_ANTAGONIST_WITH_THEM,finale,ambiguous_ending,epic,0.7,0.1,0.4,0.3,0.2,0.2,0.3,0.5,0.5,0.0,0.4,0.5,0.2,0.2,0.5,,justice;moral_ambiguity;responsibility,violence,action;drama,any
STARCROSSED_LOVERS,finale,tragic_ending,personal,0.8,0.1,0.2,0.2,0.7,0.1,0.4,0.4,0.3,0.0,0.5,0.5,0.2,0.2,0.3,,love;tragedy;fate,,romance;drama;tragedy,any
SWEETHEARTS_STAY_TOGETHER,finale,romantic_ending,personal,0.5,0.3,0.1,0.2,0.7,0.1,0.7,0.2,0.1,0.0,0.8,0.5,0.2,0.2,0.1,,love;commitment;happiness,,romance;drama,any
TREASURE_LOST_FOREVER,finale,tragic_ending,epic,0.7,0.1,0.3,0.4,0.2,0.2,0.3,0.5,0.4,0.0,0.4,0.5,0.3,0.3,0.5,,loss;failure;obsession,,adventure;drama,any
